--------------------------------------
Path List:
.\

C:\Program Files (x86)\PEBL\bin\
C:\Users\Owner\PEBL\PEBL_Battery\ecst\
C:\Program Files (x86)\PEBL\bin\..\media\fonts\
C:\Program Files (x86)\PEBL\bin\..\media\sounds\
C:\Program Files (x86)\PEBL\bin\..\media\images\
C:\Program Files (x86)\PEBL\bin\..\media\text\
C:\Program Files (x86)\PEBL\bin\..\pebl-lib\
--------------------------------------
Processing PEBL Source File1: C:\Users\Owner\PEBL\PEBL_Battery\ecst\ecst.pbl
File [C:\Users\Owner\PEBL\PEBL_Battery\ecst\ecst.pbl] opened successfully.
Loading file name:Design.pbl
Processing PEBL Source File2: C:\Program Files (x86)\PEBL\bin\..\pebl-lib\Design.pbl
File [C:\Program Files (x86)\PEBL\bin\..\pebl-lib\Design.pbl] opened successfully.
Loading file name:Utility.pbl
Processing PEBL Source File2: C:\Program Files (x86)\PEBL\bin\..\pebl-lib\Utility.pbl
File [C:\Program Files (x86)\PEBL\bin\..\pebl-lib\Utility.pbl] opened successfully.
Loading file name:Math.pbl
Processing PEBL Source File2: C:\Program Files (x86)\PEBL\bin\..\pebl-lib\Math.pbl
File [C:\Program Files (x86)\PEBL\bin\..\pebl-lib\Math.pbl] opened successfully.
Loading file name:Graphics.pbl
Processing PEBL Source File2: C:\Program Files (x86)\PEBL\bin\..\pebl-lib\Graphics.pbl
File [C:\Program Files (x86)\PEBL\bin\..\pebl-lib\Graphics.pbl] opened successfully.
---------Loading Program---------
Error in function 'DIST'.  Function already exists.
Analyzing code for functions.
Loading Library functions.
Removing residual function tree


--------------------------------
Functions used in program: 
--------------------------------
---------------------------
    Function Map:
Function Name:  [ACOS::<OpNode of Type: PEBL_LIBRARYFUNCTION>]
Function Name:  [ADDOBJECT::<OpNode of Type: PEBL_LIBRARYFUNCTION>]
Function Name:  [APPEND::<OpNode of Type: PEBL_LIBRARYFUNCTION>]
Function Name:  [ATAN::<OpNode of Type: PEBL_LIBRARYFUNCTION>]
Function Name:  [BLOCKE::<OpNode of Type: PEBL_LAMBDAFUNCTION>]
Function Name:  [CEILING::<OpNode of Type: PEBL_LIBRARYFUNCTION>]
Function Name:  [CHOOSEN::<OpNode of Type: PEBL_LAMBDAFUNCTION>]
Function Name:  [CONVERTIPSTRING::<OpNode of Type: PEBL_LAMBDAFUNCTION>]
Function Name:  [CONVEXHULL::<OpNode of Type: PEBL_LAMBDAFUNCTION>]
Function Name:  [COS::<OpNode of Type: PEBL_LIBRARYFUNCTION>]
Function Name:  [CR::<OpNode of Type: PEBL_LAMBDAFUNCTION>]
Function Name:  [CUMNORMINV::<OpNode of Type: PEBL_LAMBDAFUNCTION>]
Function Name:  [DEGTORAD::<OpNode of Type: PEBL_LIBRARYFUNCTION>]
Function Name:  [DESIGNBALANCEDSAMPLING::<OpNode of Type: PEBL_LAMBDAFUNCTION>]
Function Name:  [DESIGNFULLCOUNTERBALANCE::<OpNode of Type: PEBL_LIBRARYFUNCTION>]
